f 7083 8249 8250
f 7084 7083 8250
f 8250 7101 7084
f 8258 7101 8250
f 7101 8258 7112
f 8258 8260 7112
f 7112 8260 7118
f 7118 8260 8282
f 7119 7118 8282
f 8282 7126 7119
f 7126 8282 8295
f 7128 7126 8295
f 8295 7133 7128
f 7133 8295 7139
f 8295 8311 7139
f 7140 7139 8311
f 8311 7149 7140
f 898 7149 8311
f 7149 898 7153
f 898 952 7153
f 7156 7153 952
f 952 7162 7156
f 8327 7162 952
f 7162 8327 7169
f 7169 8327 8330
f 7170 7169 8330
f 8330 7182 7170
f 7182 8330 7187
f 8330 1036 7187
f 7187 1036 8353
f 7188 7187 8353
f 8353 7198 7188
f 1163 7198 8353
f 7198 1163 7213
f 7213 1163 7218
f 1163 1192 7218
f 7218 1192 1223
f 7223 7218 1223
f 1223 7227 7223
f 1235 7227 1223
f 7227 1235 7235
f 7235 1235 7242
f 1235 8383 7242
f 7242 8383 8385
f 7245 7242 8385
f 8385 7251 7245
f 7258 7252 7251
f 7258 7251 8385
f 7252 7258 7256
f 7256 7264 7263
f 7258 7264 7256
f 7264 7258 8419
f 7263 7264 7281
f 7290 7264 8419
f 7282 7290 7288
f 7282 7264 7290
f 7281 7264 7282
f 8419 7294 7290
f 7290 7294 7298
f 7288 7298 7297
f 7290 7298 7288
f 7297 7298 7304
f 7298 7294 7313
f 7304 7313 7311
f 7298 7313 7304
f 7319 7294 8441
f 7312 7319 7317
f 7312 7313 7319
f 7313 7294 7319
f 7311 7313 7312
f 7330 8441 8455
f 7319 8441 7330
f 7319 7330 7328
f 7319 7328 7318
f 7317 7319 7318
f 8250 8249 623
f 623 8249 604
f 623 8258 8250
f 623 651 8258
f 651 8260 8258
f 8282 8260 651
f 786 8282 651
f 786 8295 8282
f 786 874 8295
f 874 8311 8295
f 898 8311 874
f 982 8327 952
f 982 1017 8327
f 8330 8327 1017
f 1036 8330 1017
f 8353 1036 1136
f 1136 1163 8353
f 1235 1256 8383
f 8385 8383 1286
f 1286 8383 1256
f 7258 8385 1286
f 1345 7258 1286
f 7258 1345 8419
f 1521 8419 1345
f 8419 1521 7294
f 1591 7294 1521
f 7294 1591 8441
f 8462 1591 1703
f 1748 8462 1703
f 8441 8462 8455
f 8441 1591 8462
f 604 4268 623
f 4268 4285 623
f 623 4285 4311
f 4311 651 623
f 786 651 4311
f 898 4398 982
f 952 898 982
f 1136 1192 1163
f 1223 1192 4539
f 4539 1235 1223
f 1256 1235 4539
f 1286 1256 1331
f 1331 1345 1286
f 1345 1331 1402
f 1548 1345 1402
f 1345 1548 1521
f 1548 1574 1521
f 1521 1574 1591
f 1574 1705 1703
f 1574 1703 1591
f 4714 1754 1705
f 1703 1754 1748
f 1705 1754 1703
f 4268 6191 4285
f 4311 6216 786
f 1456 874 786
f 1456 6297 874
f 6297 898 874
f 898 6297 4398
f 4398 6323 982
f 982 6323 1017
f 6323 6339 1017
f 6339 1036 1017
f 4539 1192 6380
f 4552 4539 6380
f 6386 4552 6380
f 1256 4552 1331
f 4539 4552 1256
f 4552 6386 4584
f 4552 4584 1331
f 4584 1402 1331
f 4584 4611 1402
f 1402 4611 1548
f 4676 4611 6451
f 6457 4676 6451
f 1574 1548 4676
f 1548 4611 4676
f 1574 4676 6457
f 6480 1705 1574
f 4725 1705 6480
f 6513 4725 6480
f 1705 4725 4714
f 6192 7897 7900
f 7900 6191 6192
f 7900 4285 6191
f 6216 4311 4285
f 1564 6297 1456
f 4398 6297 1564
f 4398 1564 7996
f 7996 6323 4398
f 7996 6339 6323
f 1136 1036 6339
f 1136 8033 1192
f 1192 8033 6380
f 8033 6386 6380
f 6386 8048 4611
f 6386 4611 4584
f 8048 6438 4611
f 8083 6451 6438
f 6438 6451 4611
f 6457 6451 8083
f 1574 6457 6480
f 6516 6480 8116
f 8136 6516 8116
f 6480 6516 6513
f 7900 7897 8820
f 7900 1418 4285
f 4285 1418 6216
f 786 6216 1456
f 1564 1598 7996
f 1641 6339 7996
f 1696 1136 6339
f 1750 8033 1136
f 8039 6386 8896
f 6386 8033 8896
f 8039 1875 8048
f 6386 8039 8048
f 8048 1875 8067
f 8048 8067 6438
f 6438 8067 8083
f 8083 8067 8927
f 8930 8083 8927
f 6457 8083 8930
f 8933 6457 8930
f 6457 8933 8116
f 6457 8116 6480
f 8939 8137 8116
f 8116 8137 8136
f 8820 1265 7900
f 1265 1351 7900
f 1351 1418 7900
f 7996 1598 1641
f 6339 1641 1696
f 1136 1696 1750
f 8033 1750 8896
f 1750 1801 8896
f 8039 1801 4796
f 1801 8039 8896
f 4796 1875 8039
f 1967 8067 1875
f 1993 8927 1967
f 8927 8067 1967
f 8927 1993 8930
f 1993 8933 8930
f 8116 8933 2202
f 8116 2202 8939
f 2202 2213 8939
f 1270 4530 4546
f 4546 1265 1270
f 4546 1351 1265
f 4621 6216 1418
f 6216 4621 1456
f 4655 1564 1456
f 1564 4699 1598
f 4699 4706 1598
f 1646 1598 4706
f 1598 1646 1641
f 1646 1696 1641
f 1696 1752 1750
f 1967 2051 1993
f 1875 2051 1967
f 2051 4908 1993
f 1993 4908 8933
f 8933 4908 2202
f 2202 4965 2213
f 4530 6277 4546
f 6295 1418 1351
f 6295 4621 1418
f 6314 4621 6295
f 1456 4621 6314
f 1456 6314 4655
f 1564 4655 4699
f 4699 7920 4706
f 7920 6367 4706
f 4706 6367 1646
f 1646 1752 1696
f 4796 1801 6432
f 1801 1750 6432
f 2051 1875 6525
f 6541 4908 2051
f 2202 4968 4965
f 6585 2202 4908
f 4968 2202 6585
f 6277 7836 1016
f 4546 6277 1016
f 1016 1351 4546
f 1016 7857 1351
f 6295 1351 7857
f 7881 6295 7857
f 7881 6314 6295
f 4699 4655 7920
f 6432 1750 1752
f 1875 4796 8016
f 1875 8016 6525
f 2051 6525 8060
f 2051 8060 6541
f 4908 6541 6585
f 6541 8091 6585
f 7836 8734 1016
f 1016 1050 7857
f 7857 1050 1077
f 1077 7881 7857
f 4655 8758 7920
f 4655 6314 8758
f 7920 8762 6367
f 8758 8762 7920
f 8762 1268 6367
f 1646 7952 1752
f 1646 6367 7952
f 1467 1752 7952
f 6432 1752 1489
f 1752 1467 1489
f 7992 4796 6432
f 7992 1572 8016
f 7992 8016 4796
f 8794 6525 8026
f 8026 6525 8016
f 6525 8794 8060
f 6541 8800 8091
f 8800 8806 8091
f 8734 1014 1016
f 7881 1077 1109
f 6314 7881 1167
f 1167 1184 6314
f 8758 1184 8762
f 6314 1184 8758
f 1184 1193 8762
f 6367 1268 7952
f 1268 1397 7952
f 1403 7952 1397
f 7952 1403 1467
f 6432 1560 7992
f 6432 1489 1560
f 7992 1560 1572
f 1572 1585 8016
f 8016 1585 8026
f 8794 8026 1690
f 8794 1775 8060
f 1690 1775 8794
f 8060 8797 6541
f 1775 8797 8060
f 6541 8797 8800
f 1845 8807 8797
f 8800 8807 8806
f 8797 8807 8800
f 1014 4426 4427
f 1016 1014 4427
f 4427 1050 1016
f 1077 4473 1109
f 7881 1109 1167
f 1167 1193 1184
f 1193 1268 8762
f 1403 6385 1467
f 1572 4746 1585
f 8026 1585 1690
f 1690 4784 4797
f 1690 4797 1775
f 4797 4818 1775
f 1775 4818 8797
f 8797 4818 1845
f 4818 4864 1845
f 4426 6249 4427
f 1077 1050 6278
f 1077 6278 4473
f 4473 6298 1109
f 1109 6298 1167
f 1167 6298 1193
f 1268 4644 1397
f 1397 4644 6361
f 1397 6361 1403
f 6385 1403 6361
f 1467 6385 1489
f 4732 1489 6385
f 4732 1560 1489
f 1572 1560 4746
f 6464 1585 4746
f 1690 1585 6464
f 4784 1451 4797
f 4797 1451 4818
f 4818 6548 4864
f 1050 4427 6249
f 1050 6249 1116
f 1116 6249 7927
f 4473 1152 6298
f 4473 6278 1152
f 1193 6298 1172
f 1193 1180 1268
f 1180 7984 1268
f 4644 1268 7984
f 1340 4732 6385
f 1560 4732 1378
f 1560 1378 4746
f 1409 6464 4746
f 4784 1690 6464
f 1451 1464 4818
f 4818 1515 6548
f 1515 8122 6548
f 1102 1116 7927
f 1116 1125 1050
f 1050 1125 6278
f 6278 1129 1149
f 6278 1149 1152
f 1172 6298 1152
f 1193 1172 1180
f 1191 4644 7984
f 1191 7984 1189
f 1189 7984 1180
f 1191 1263 4644
f 1267 6361 1263
f 1263 6361 4644
f 1267 1297 6361
f 1297 1311 6361
f 6361 1311 6385
f 6385 1322 1340
f 1311 1322 6385
f 1340 1343 1381
f 4732 1340 1381
f 1381 1378 4732
f 1378 1391 4746
f 6464 1409 1411
f 1411 4784 6464
f 1464 1515 4818
f 1515 1566 8122
f 1102 1117 1116
f 1116 3547 1125
f 1116 3546 3547
f 1116 1117 3546
f 1125 3553 1129
f 3547 3553 1125
f 3553 3555 1129
f 3555 3565 1129
f 1129 6278 1125
f 1129 3568 1149
f 1129 3565 3568
f 3568 3573 1149
f 3573 3578 1149
f 1149 3578 3579
f 1149 3579 1152
f 1172 1152 3581
f 1152 3579 3581
f 3581 3584 1172
f 1172 3584 3590
f 1172 3590 1180
f 3599 1180 3590
f 3600 1191 1189
f 3600 1189 3599
f 3599 1189 1180
f 3600 3614 1191
f 3614 3629 1191
f 1191 3629 1263
f 3629 3637 1263
f 1263 3637 3639
f 1267 1263 3639
f 3648 1267 3639
f 1267 3648 1297
f 3648 3653 1297
f 3653 3659 1297
f 1297 3659 1311
f 3659 3665 1311
f 3665 3668 1311
f 1322 3669 3674
f 1340 1322 3674
f 3668 1322 1311
f 3669 1322 3668
f 1343 3676 3679
f 3674 1343 1340
f 3676 1343 3674
f 1343 3683 3693
f 1381 1343 3693
f 3683 1343 3679
f 3710 1391 1378
f 3710 1378 3695
f 3695 1378 1381
f 3695 1381 3693
f 1391 3709 3720
f 4746 1391 3720
f 3715 3709 1391
f 3710 3715 1391
f 4746 3720 1409
f 3720 3733 1409
f 1411 3735 3745
f 3733 1411 1409
f 3735 1411 3733
f 4784 3746 3754
f 3745 4784 1411
f 3746 4784 3745
f 3754 3766 4784
f 4784 3766 1451
f 3766 3772 1451
f 1451 3772 1464
f 3772 3778 1464
f 3778 3784 1464
f 3784 3791 1464
f 1464 3791 1515
f 3791 3799 1515
f 3799 3806 1515
f 1515 3806 1566
f 3806 3812 1566
f 6720 6738 7988
f 6720 6743 6738
f 6757 8020 8005
f 6757 8005 6758
f 6738 6758 8005
f 6740 6767 6758
f 6740 6758 6743
f 6743 6758 6738
f 8020 6757 6781
f 6758 6784 6757
f 6768 6782 6784
f 6768 6784 6758
f 6767 6768 6758
f 6757 6796 6781
f 6796 6793 6781
f 6783 6794 6796
f 6783 6796 6784
f 6784 6796 6757
f 6782 6783 6784
f 6793 6814 6781
f 6795 6816 6793
f 6795 6793 6796
f 6794 6795 6796
f 6813 6851 6814
f 6818 6813 6814
f 6793 6818 6814
f 6816 6818 6793
f 6856 8096 8079
f 6856 8079 6858
f 8066 6858 8079
f 8066 6781 6858
f 6852 6859 6858
f 6852 6858 6814
f 6814 6858 6781
f 6851 6852 6814
f 8096 6856 6867
f 6858 6879 6856
f 6860 6873 6879
f 6860 6879 6858
f 6859 6860 6858
f 6856 6900 6867
f 6875 6901 6900
f 6875 6900 6879
f 6879 6900 6856
f 6873 6875 6879
f 6867 6923 6912
f 6898 6913 6923
f 6898 6923 6900
f 6900 6923 6867
f 6902 6898 6900
f 6901 6902 6900
f 6912 6938 6931
f 6914 6933 6938
f 6914 6938 6923
f 6923 6938 6912
f 6913 6914 6923
f 6931 6941 8144
f 6931 6945 6941
f 6934 6942 6945
f 6934 6945 6938
f 6938 6945 6931
f 6933 6934 6938
f 6944 6950 6953
f 6944 6953 6945
f 6945 6953 6941
f 6942 6944 6945
f 6951 6969 6971
f 6951 6971 6953
f 6953 6971 6941
f 6950 6951 6953
f 6986 8159 6941
f 6996 8159 6986
f 6970 6984 6986
f 6970 6986 6971
f 6971 6986 6941
f 6969 6970 6971
f 6986 6999 6996
f 6984 6997 6999
f 6986 6984 6999
f 6998 7003 6999
f 6997 6998 6999
f 7026 8187 6996
f 7009 7024 7026
f 7009 7026 6999
f 6999 7026 6996
f 7003 7009 6999
f 7026 7038 8187
f 7026 7037 7038
f 7026 7025 7037
f 7024 7025 7026
f 7037 7045 7038
f 7063 7038 7056
f 7046 7054 7056
f 7046 7056 7038
f 7045 7046 7038
f 7056 7062 7063
f 7056 7055 7062
f 7054 7055 7056
f 8232 7063 7073
f 7062 7071 7073
f 7063 7062 7073
f 7080 8247 8232
f 7073 7080 8232
f 7073 7079 7080
f 7073 7072 7079
f 7071 7072 7073
f 144 151 7981
f 144 7986 169
f 7981 7989 144
f 7986 194 169
f 7988 6738 7986
f 7988 7986 7989
f 7989 7986 144
f 7986 8005 194
f 208 194 228
f 194 8020 228
f 8005 8020 194
f 6738 8005 7986
f 238 8063 247
f 238 228 8063
f 228 8066 8063
f 6781 8066 8020
f 8020 8066 228
f 8063 8079 247
f 8066 8079 8063
f 282 247 8096
f 8079 8096 247
f 8096 356 282
f 8096 8112 356
f 6867 8112 8096
f 356 379 300
f 356 8123 379
f 6912 8123 8112
f 8112 8123 356
f 6867 6912 8112
f 6931 8144 8123
f 8123 8144 379
f 6912 6931 8123
f 379 8144 404
f 6941 8159 8144
f 8144 8159 404
f 458 404 8159
f 8159 6996 458
f 6996 8187 480
f 6996 480 458
f 526 480 8212
f 7038 8212 8187
f 8187 8212 480
f 7063 526 8212
f 8212 7038 7063
f 7063 553 526
f 7063 8232 553
f 585 553 8248
f 8232 8247 8248
f 8232 8248 553
f 145 3525 152
f 3518 3525 145
f 166 3545 170
f 3543 3545 166
f 3518 170 3545
f 145 170 3518
f 145 144 170
f 151 144 145
f 152 151 145
f 170 169 166
f 144 169 170
f 3626 166 192
f 166 169 192
f 194 208 169
f 169 208 192
f 192 238 3729
f 228 238 208
f 208 238 192
f 238 247 3729
f 300 3729 282
f 247 282 3729
f 356 300 282
f 3960 379 404
f 300 379 3960
f 3960 404 424
f 424 404 458
f 477 424 458
f 458 480 477
f 520 477 480
f 540 4183 520
f 480 526 540
f 520 480 540
f 526 553 540
f 553 578 540
f 540 578 550
f 550 584 4239
f 550 578 584
f 578 595 584
f 553 585 595
f 578 553 595
f 3557 3525 3518
f 3518 3545 5728
f 5728 3545 3543
f 3557 3518 5732
f 3627 5751 5734
f 3543 3627 5734
f 3543 3626 3627
f 3543 166 3626
f 3627 3690 5751
f 3627 3626 3690
f 3626 192 3690
f 192 3729 3690
f 3729 5818 3690
f 5818 3729 3925
f 300 3925 3729
f 3925 300 3947
f 300 3960 3947
f 477 6058 424
f 4146 6058 477
f 520 4183 4146
f 4146 477 520
f 4203 6104 4183
f 4183 540 4203
f 4203 4226 6142
f 4203 550 4226
f 540 550 4203
f 4226 550 4243
f 550 4239 4243
f 7409 5728 3543
f 3518 5728 7413
f 7413 5728 7409
f 5732 7413 5735
f 5732 3518 7413
f 5735 7413 7436
f 3690 7441 5751
f 7441 3690 7477
f 7477 5818 7526
f 3690 5818 7477
f 5818 3925 5839
f 3925 3947 7647
f 5898 7647 3947
f 3947 3960 5898
f 3960 424 5978
f 424 6058 5978
f 6089 6058 4146
f 4146 4183 6089
f 7848 6089 4183
f 4183 6104 7848
f 6104 6113 7851
f 6104 4203 6113
f 4203 6143 6113
f 4203 6142 6143
f 3543 5734 8685
f 3543 8685 7409
f 8688 7409 8685
f 7413 7409 8688
f 7436 8688 7444
f 7436 7413 8688
f 7441 7480 5751
f 5751 7480 5734
f 8685 5734 7480
f 7444 8688 8698
f 7441 7477 240
f 5818 8752 7526
f 7477 7526 240
f 8752 5818 5839
f 5839 3925 7647
f 5898 8765 7647
f 5839 7647 8765
f 473 474 5898
f 8765 5898 474
f 3960 473 5898
f 3960 5978 473
f 473 5978 515
f 5978 7791 515
f 5978 6058 7791
f 6058 796 7791
f 6089 8785 6058
f 8785 7847 8789
f 8785 6089 7847
f 6089 7848 7847
f 7848 6104 7852
f 7848 7852 7847
f 6104 7851 7852
f 8685 201 8688
f 7480 8706 8685
f 8706 201 8685
f 8688 8708 8698
f 8688 201 8708
f 240 7480 7441
f 200 8706 250
f 250 8706 7480
f 201 8706 200
f 203 8708 201
f 8752 381 7526
f 381 240 7526
f 250 7480 240
f 8765 474 412
f 412 418 8765
f 5839 8765 418
f 7791 738 515
f 796 738 7791
f 796 8785 840
f 796 6058 8785
f 8785 882 840
f 882 8790 951
f 8785 8790 882
f 8785 8789 8790
f 201 317 203
f 240 394 250
f 200 250 394
f 3913 201 200
f 317 201 3913
f 3917 317 3913
f 5839 418 3995
f 8752 5839 3995
f 381 8752 3995
f 381 3995 4009
f 240 381 4012
f 4012 381 4009
f 394 240 4012
f 474 5928 412
f 418 412 4079
f 412 5928 4079
f 474 473 515
f 738 796 812
f 812 823 4296
f 812 840 823
f 812 796 840
f 840 882 905
f 840 905 823
f 905 882 954
f 882 951 954
f 3913 4027 3917
f 4103 4009 3995
f 4009 4121 4012
f 4121 394 4012
f 5882 200 394
f 3913 200 5882
f 5891 3913 5882
f 4027 3913 5891
f 5892 4027 5891
f 4079 5928 5931
f 3995 418 4079
f 3995 4079 5931
f 4121 4009 4103
f 474 515 4172
f 4172 515 6026
f 6051 6026 515
f 515 738 6051
f 738 4255 6051
f 738 812 4255
f 4255 4308 6093
f 4255 812 4308
f 812 4296 4308
f 5891 5956 5892
f 3995 5931 4103
f 7529 258 4103
f 258 4121 4103
f 4121 258 7458
f 394 4121 7458
f 5882 394 7458
f 7471 5882 7458
f 5891 5882 7471
f 5956 5891 7471
f 7472 5956 7471
f 474 4172 297
f 5928 474 297
f 4103 5931 7529
f 6026 7545 4172
f 6084 6086 7649
f 6084 4255 6086
f 6051 4255 6084
f 6086 4255 6096
f 4255 6093 6096
f 7471 7458 8639
f 7472 7471 8640
f 7471 8639 8640
f 281 8660 7545
f 4172 7545 8660
f 297 4172 8660
f 8666 5928 297
f 5931 5928 8666
f 7529 5931 8666
f 309 7529 8666
f 6026 6051 7545
f 7545 6084 7638
f 7545 6051 6084
f 7638 7650 8683
f 7638 6084 7650
f 6084 7649 7650
f 258 8639 7458
f 8639 8656 8640
f 352 8639 258
f 265 8639 352
f 8656 8639 265
f 267 8656 265
f 372 281 7545
f 8660 281 296
f 8660 296 297
f 8666 297 299
f 309 8666 299
f 7529 309 311
f 372 8681 400
f 372 7638 8681
f 372 7545 7638
f 7638 8684 8681
f 7638 8683 8684
f 4064 265 352
f 4064 3895 265
f 3895 267 265
f 380 281 372
f 380 3934 281
f 299 297 3978
f 384 3994 299
f 3994 309 299
f 311 309 3994
f 311 3994 4007
f 7529 311 4008
f 311 4007 4008
f 258 7529 4008
f 4028 258 4008
f 352 258 4028
f 4036 352 4028
f 4047 352 4036
f 4064 352 4047
f 380 402 4094
f 380 372 402
f 372 400 402
f 3895 4064 4074
f 4104 3934 380
f 4104 5905 3934
f 5905 5906 3934
f 281 3934 5913
f 3934 5906 5913
f 281 5913 5917
f 296 281 5917
f 297 296 3978
f 296 5927 3978
f 3978 4115 299
f 299 4115 384
f 384 4134 3994
f 4134 4007 3994
f 4007 4138 4008
f 4028 4008 5948
f 4036 4028 5948
f 4036 5948 5949
f 4047 4036 5949
f 4074 4064 5955
f 5955 4064 4047
f 380 4094 4104
f 384 4115 5987
f 4134 384 5987
f 4138 4007 4134
f 7580 5906 5905
f 5913 5906 5911
f 5911 7586 5913
f 5913 7586 5917
f 5927 296 5917
f 5955 4047 7599
f 4047 5949 7599
f 3978 5927 598
f 4115 3978 611
f 3978 598 611
f 4115 611 5987
f 4134 5987 4138
f 634 4008 4138
f 5948 4008 634
f 653 5949 5948
f 7692 5949 653
f 7581 5911 5906
f 7581 451 5911
f 451 452 5911
f 5906 7580 7581
f 7586 5911 490
f 5917 7586 491
f 7586 490 491
f 5917 491 5927
f 5949 7695 7599
f 7692 7695 5949
f 5927 491 574
f 5927 574 598
f 598 720 611
f 715 720 598
f 5987 611 612
f 4138 5987 619
f 5987 612 619
f 4138 619 625
f 634 4138 625
f 5948 634 641
f 5948 641 653
f 674 7695 7692
f 452 2925 2876
f 2876 2937 452
f 2925 452 2929
f 2929 452 451
f 452 2937 2938
f 452 2938 5911
f 2938 490 5911
f 2992 490 2938
f 490 2992 2993
f 491 2993 3032
f 491 490 2993
f 491 3032 3033
f 491 3033 574
f 574 3033 3040
f 598 574 3045
f 574 3040 3045
f 715 3045 3170
f 715 598 3045
f 3178 611 720
f 3178 3052 611
f 612 611 3055
f 611 3052 3055
f 612 3055 3060
f 619 612 3066
f 612 3060 3066
f 619 3066 3071
f 625 619 3072
f 619 3071 3072
f 625 3072 3087
f 634 625 3090
f 625 3087 3090
f 634 3090 3091
f 641 634 3099
f 634 3091 3099
f 641 3099 3112
f 653 641 3114
f 641 3112 3114
f 7692 653 3122
f 653 3114 3122
f 7692 3122 3125
f 674 7692 3129
f 7692 3125 3129
f 715 3170 3172
f 715 3172 3174
f 720 715 3176
f 715 3174 3176
f 3184 720 3176
f 3178 720 3184
f 7129 8297 8288
f 7134 8297 7129
f 8309 8297 7134
f 7145 8309 7134
f 7152 8309 7145
f 8309 7152 7157
f 7152 7160 7157
f 7159 7163 7157
f 7159 7157 7160
f 7176 7171 7157
f 7163 7172 7176
f 7157 7163 7176
f 7184 995 7171
f 7175 7183 7184
f 7175 7184 7176
f 7176 7184 7171
f 7172 7175 7176
f 995 7184 7193
f 7184 7195 7193
f 7183 7194 7195
f 7184 7183 7195
f 7194 7206 7195
f 7195 7217 7193
f 7206 7216 7217
f 7195 7206 7217
f 7216 7225 7217
f 7217 7234 7193
f 7234 8372 7193
f 7225 7228 7234
f 7217 7225 7234
f 7228 7238 7234
f 7234 7249 8372
f 7238 7247 7249
f 7234 7238 7249
f 7248 7253 7254
f 7248 7254 7249
f 7249 7254 8372
f 7247 7248 7249
f 7253 7259 7254
f 7259 7272 1337
f 7254 7259 1337
f 7272 7283 7284
f 1337 7272 7284
f 7283 7293 7284
f 8439 7284 7300
f 7293 7299 7300
f 7284 7293 7300
f 7316 8439 7300
f 7299 7307 7300
f 7307 7315 7316
f 7300 7307 7316
f 8452 7316 7325
f 7315 7320 7325
f 7316 7315 7325
f 8259 648 609
f 8262 648 8259
f 727 648 8262
f 8262 8289 727
f 818 727 8298
f 8288 8297 8298
f 8288 8298 8289
f 8289 8298 727
f 818 8298 853
f 8298 8297 853
f 8297 8309 853
f 8309 876 853
f 8309 7157 876
f 995 956 876
f 7157 7171 876
f 876 7171 995
f 995 7193 1070
f 8372 1141 1070
f 1070 7193 8372
f 1201 1141 8372
f 8372 1225 1201
f 8372 7254 1225
f 1225 7254 1337
f 8439 1551 1337
f 1579 1551 8439
f 1337 7284 8439
f 7316 1579 8439
f 1642 1579 7316
f 8453 1642 7316
f 1733 1642 8453
f 7316 8452 8453
f 620 4263 584
f 4282 4263 620
f 620 649 4282
f 620 648 649
f 620 609 648
f 649 648 727
f 818 4320 649
f 727 818 649
f 818 4361 4320
f 879 4361 818
f 853 876 879
f 818 853 879
f 876 956 879
f 956 995 993
f 995 1070 1086
f 995 1086 993
f 1070 1141 1086
f 1141 4501 1086
f 1201 4501 1141
f 1224 4501 1201
f 1201 1225 1224
f 1225 1260 1224
f 1225 1338 1260
f 1338 1334 1260
f 1225 1337 1338
f 1338 1551 1334
f 1338 1337 1551
f 4678 1334 1578
f 1551 1578 1334
f 1551 1579 1578
f 1596 4678 1578
f 1579 1596 1578
f 4690 4678 1596
f 1579 1642 1596
f 1726 4690 1596
f 4703 4690 1726
f 1734 1726 1596
f 1642 1733 1734
f 1596 1642 1734
f 6182 4264 4270
f 4264 4282 4270
f 4264 4263 4282
f 4321 4270 4290
f 4282 649 4290
f 4282 4290 4270
f 4290 4320 4321
f 4290 649 4320
f 4361 4321 4320
f 4361 879 4383
f 4383 879 956
f 956 993 4383
f 993 1086 6328
f 6328 1086 4499
f 1086 4501 4499
f 4501 1224 4499
f 6399 4499 1224
f 1260 6399 1224
f 4608 6399 1260
f 1260 1334 4608
f 1334 4678 4608
f 4678 4690 4691
f 4608 4678 4691
f 6496 4691 4707
f 4690 4703 4707
f 4691 4690 4707
f 6196 7893 6181
f 7905 7893 6196
f 4270 6196 6184
f 6184 6196 6181
f 6182 4270 6184
f 4321 7905 6196
f 6215 7905 4321
f 6196 4270 4321
f 6215 4321 4361
f 6215 4361 4383
f 7990 4383 993
f 6330 7990 993
f 993 6328 6330
f 8010 7990 6330
f 6359 8010 6330
f 8017 8010 6359
f 6328 4499 6359
f 6328 6359 6330
f 4499 8017 6359
f 8024 8017 4499
f 4499 6399 8024
f 8024 6399 6412
f 6399 4608 6412
f 8078 6412 4608
f 8092 8078 4608
f 4608 4691 8092
f 6488 8100 8092
f 8131 8100 6488
f 6502 6488 8092
f 4691 6496 6502
f 8092 4691 6502
f 7914 8812 7905
f 7905 8812 7893
f 7914 7905 6215
f 7944 7914 6215
f 6215 4383 7944
f 4383 1510 7944
f 1510 4383 7990
f 7990 8010 8011
f 8021 8888 8011
f 8023 8888 8021
f 8010 8021 8011
f 8010 8017 8021
f 8024 8023 8021
f 8021 8017 8024
f 8024 6412 8023
f 6412 8078 8023
f 8078 8092 8100
f 8935 8100 8132
f 8100 8131 8132
f 1248 7914 1258
f 8816 7914 1248
f 8812 7914 8816
f 7914 7944 1353
f 1258 7914 1353
f 1442 1353 1510
f 1353 7944 1510
f 1575 1523 1510
f 1510 7990 1575
f 1661 1595 1575
f 1575 7990 1661
f 7990 8011 1661
f 8882 1711 1661
f 1661 8011 8882
f 8882 1787 1711
f 8882 8888 1787
f 8882 8011 8888
f 8888 8023 8893
f 1787 8888 8893
f 8893 8023 1850
f 1953 1850 8023
f 8078 1953 8023
f 8100 1953 8078
f 2111 1953 8100
f 8936 2111 8100
f 2206 2111 8936
f 8100 8935 8936
f 1321 4496 1238
f 1370 4496 1321
f 1258 1321 1262
f 1262 1321 1238
f 1248 1258 1262
f 1321 1353 1370
f 1321 1258 1353
f 1442 4612 1370
f 1523 4612 1442
f 1370 1353 1442
f 1442 1510 1523
f 1523 1575 1595
f 1661 1711 1595
f 1711 1787 4772
f 4772 1787 8893
f 1852 8893 1850
f 1973 1852 1850
f 1850 1953 1973
f 1953 4897 1973
f 2116 4897 1953
f 4933 4897 2116
f 2111 2116 1953
f 4947 4933 2116
f 2204 4947 2116
f 4963 4947 2204
f 2111 2207 2116
f 2207 2204 2116
f 2111 2206 2207
f 4549 6269 1370
f 1370 6269 4496
f 4612 4549 1370
f 4627 6312 4612
f 4612 1523 4627
f 4729 4627 1523
f 1595 4729 1523
f 1595 1711 4729
f 4729 4760 6375
f 4729 1711 4760
f 4760 1711 4772
f 6491 1852 1973
f 4897 6529 1973
f 6530 6529 4897
f 4933 6530 4897
f 6560 6530 4933
f 4964 6560 4933
f 6573 6560 4964
f 4947 4963 4964
f 4933 4947 4964
f 7828 4549 6289
f 6270 4549 7828
f 6269 4549 6270
f 4549 4612 6303
f 6289 4549 6303
f 6303 4612 6312
f 4627 7890 6312
f 4729 7909 4627
f 6375 4760 7954
f 4760 7965 7954
f 4760 4772 7965
f 6430 7965 6424
f 6424 7965 4772
f 4772 8893 6424
f 6452 6430 6424
f 8893 1852 6452
f 6424 8893 6452
f 8003 6430 6452
f 1852 8003 6452
f 6491 8003 1852
f 6529 8028 6491
f 6491 1973 6529
f 6530 8028 6529
f 6560 6573 8086
f 8086 6573 8088
f 7845 8731 7827
f 7853 8731 7845
f 6289 7845 7830
f 7830 7845 7827
f 7828 6289 7830
f 7845 6303 7853
f 7845 6289 6303
f 6303 1043 7853
f 8745 1043 6303
f 6303 6312 8745
f 6312 7890 8745
f 7909 1153 7890
f 7890 4627 7909
f 8769 7909 4729
f 4729 6375 8769
f 7955 6375 7954
f 1417 7955 7967
f 7954 7965 7967
